id,name,isArchived,isDeleted,updatedAt,createdAt,company
0,Gonaïves,False,False,2019-05-14T08:13:18.748011,2019-05-14T08:13:18.748011,0
1,Hinche,False,False,2019-05-14T08:13:18.748301,2019-05-14T08:13:18.748301,0
2,Fort-Liberté,False,False,2019-05-14T08:13:18.748555,2019-05-14T08:13:18.748555,0
3,Les Cayes,False,False,2019-05-14T08:13:18.748768,2019-05-14T08:13:18.748768,0
4,Port-De-Paix,False,False,2019-05-14T08:13:18.748976,2019-05-14T08:13:18.748976,0
5,Miragoâne,False,False,2019-05-14T08:13:18.749182,2019-05-14T08:13:18.749182,0
6,Port-au-Prince,False,False,2019-05-14T08:13:18.749389,2019-05-14T08:13:18.749389,0
7,Jérémie,False,False,2019-05-14T08:13:18.749601,2019-05-14T08:13:18.749601,0
8,Cap-Haïtien,False,False,2019-05-14T08:13:18.749797,2019-05-14T08:13:18.749797,0
9,Jacmel,False,False,2019-05-14T08:13:18.749992,2019-05-14T08:13:18.749992,0
10,At Bashy,False,False,2019-05-14T08:13:18.752177,2019-05-14T08:13:18.752177,1
11,Jalal Abad,False,False,2019-05-14T08:13:18.752420,2019-05-14T08:13:18.752420,1
12,Toktogul,False,False,2019-05-14T08:13:18.752683,2019-05-14T08:13:18.752683,1
13,Naryn,False,False,2019-05-14T08:13:18.752895,2019-05-14T08:13:18.752895,1
14,Karakol,False,False,2019-05-14T08:13:18.753098,2019-05-14T08:13:18.753098,1
15,Sotouboua,False,False,2019-05-14T08:13:18.755318,2019-05-14T08:13:18.755318,2
16,Lomé,False,False,2019-05-14T08:13:18.755557,2019-05-14T08:13:18.755557,2
17,Sokodé,False,False,2019-05-14T08:13:18.755773,2019-05-14T08:13:18.755773,2
18,Kpalimé,False,False,2019-05-14T08:13:18.756073,2019-05-14T08:13:18.756073,2
19,Atakpamé,False,False,2019-05-14T08:13:18.756403,2019-05-14T08:13:18.756403,2
20,Mango,False,False,2019-05-14T08:13:18.756697,2019-05-14T08:13:18.756697,2
21,Azua,False,False,2019-05-14T08:13:18.758979,2019-05-14T08:13:18.758979,3
22,Salcedo,False,False,2019-05-14T08:13:18.759215,2019-05-14T08:13:18.759215,3
23,Central,False,False,2019-05-14T08:13:18.760943,2019-05-14T08:13:18.760943,4
24,Fort-de-France,False,False,2019-05-14T08:13:18.763095,2019-05-14T08:13:18.763095,5
25,Central,False,False,2019-05-14T08:13:18.764783,2019-05-14T08:13:18.764783,6
